cmake 3.29.0-rc3
features core
portfile.cmake 9633266b72cea105928a7fbce03616717f494276a0443c7db5ab2119c25a101a
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
vcpkg-cmake 5028a6fe2e2c8950f964aaca4598288db51ad44e04e8af148ce3a47bc3876995
vcpkg-cmake-config 3b1cd5ce82c88d575911b8c10756878acce789781488036b457527f9a12ce032
vcpkg.json 3231b3aa8aca6d3364938c8f0d9b7316e7fbfeb76b7f34487340f9ce12ba4d7d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
